BR,run,Weeks,Cc,Cm,Ac
0,1,1,20,20,NA
0,1,2,20,20,NA
0,1,3,25,21,NA
0,1,4,142,118,NA
0,1,5,145,175,NA
0,1,6,104,219,NA
0,1,7,136,108,NA
0,1,8,127,178,NA
0,1,9,31,295,0
0,1,10,23,275,10
0,1,11,23,146,69
0,1,12,6,113,60
0,1,13,8,5,286
0,1,14,0,36,221
0,1,15,NA,77,247
0,1,16,NA,118,127
0,1,17,NA,140,26
0,1,18,NA,159,8
0,1,19,NA,220,46
0,1,20,NA,215,40
0,1,21,NA,234,41
0,1,22,NA,182,73
0,1,23,NA,170,75
0,1,24,NA,126,95
0,1,25,NA,164,146
0,1,26,NA,105,95
0,1,27,NA,133,177
0,1,28,NA,110,116
0,1,29,NA,105,198
0,1,30,NA,74,226
0,1,31,NA,92,258
0,1,32,NA,138,159
0,1,33,NA,165,126
0,1,34,NA,151,105
0,1,35,NA,150,164
0,1,36,NA,134,132
0,1,37,NA,121,150
0,1,38,NA,119,158
0,1,39,NA,116,171
0,1,40,NA,120,140
0,1,41,NA,138,154
0,1,42,NA,110,142
0,1,43,NA,145,132
0,1,44,NA,88,167
0,1,45,NA,139,172
0,1,46,NA,114,148
0,1,47,NA,136,162
0,1,48,NA,104,135
0,1,49,NA,118,222
0,1,50,NA,112,151
0,1,51,NA,120,192
0,1,52,NA,59,156
0,1,53,NA,133,256
0,1,54,NA,38,140
0,1,55,NA,129,165
0,1,56,NA,109,145
0,1,57,NA,NA,NA
0,1,58,NA,NA,NA
0,1,59,NA,NA,NA
0,1,60,NA,NA,NA
0,1,61,NA,NA,NA
0,1,62,NA,NA,NA
0,1,63,NA,NA,NA
0,1,64,NA,NA,NA
0,1,65,NA,NA,NA
0,1,66,NA,NA,NA
0,1,67,NA,NA,NA
0,1,68,NA,NA,NA
0,1,69,NA,NA,NA
0,1,70,NA,NA,NA
0,1,71,NA,NA,NA
0,1,72,NA,NA,NA
0,1,73,NA,NA,NA
0,1,74,NA,NA,NA
0,1,75,NA,NA,NA
0,1,76,NA,NA,NA
0,1,77,NA,NA,NA
0,1,78,NA,NA,NA
0,1,79,NA,NA,NA
0,1,80,NA,NA,NA
0,1,81,NA,NA,NA
0,1,82,NA,NA,NA
0,1,83,NA,NA,NA
0,1,84,NA,NA,NA
0,1,85,NA,NA,NA
0,1,86,NA,NA,NA
0,1,87,NA,NA,NA
0,1,88,NA,NA,NA
0,1,89,NA,NA,NA
0,1,90,NA,NA,NA
0,1,91,NA,NA,NA
0,1,92,NA,NA,NA
0,1,93,NA,NA,NA
0,1,94,NA,NA,NA
0,1,95,NA,NA,NA
0,1,96,NA,NA,NA
0,1,97,NA,NA,NA
0,1,98,NA,NA,NA
0,1,99,NA,NA,NA
0,1,100,NA,NA,NA
0,1,101,NA,NA,NA
0,2,1,20,20,NA
0,2,2,20,20,NA
0,2,3,24,16,NA
0,2,4,145,137,NA
0,2,5,157,148,NA
0,2,6,171,142,NA
0,2,7,171,151,NA
0,2,8,147,202,NA
0,2,9,68,206,0
0,2,10,54,189,12
0,2,11,28,83,87
0,2,12,21,102,107
0,2,13,6,70,101
0,2,14,4,93,172
0,2,15,7,119,68
0,2,16,1,140,138
0,2,17,2,170,85
0,2,18,0,204,80
0,2,19,NA,165,99
0,2,20,NA,151,90
0,2,21,NA,119,106
0,2,22,NA,126,128
0,2,23,NA,94,106
0,2,24,NA,130,174
0,2,25,NA,125,114
0,2,26,NA,144,192
0,2,27,NA,132,195
0,2,28,NA,112,102
0,2,29,NA,131,130
0,2,30,NA,112,122
0,2,31,NA,191,141
0,2,32,NA,141,123
0,2,33,NA,230,63
0,2,34,NA,171,81
0,2,35,NA,221,53
0,2,36,NA,156,106
0,2,37,NA,197,68
0,2,38,NA,161,115
0,2,39,NA,144,126
0,2,40,NA,120,118
0,2,41,NA,95,158
0,2,42,NA,71,198
0,2,43,NA,100,108
0,2,44,NA,101,143
0,2,45,NA,144,153
0,2,46,NA,149,81
0,2,47,NA,154,109
0,2,48,NA,188,83
0,2,49,NA,159,98
0,2,50,NA,153,82
0,2,51,NA,135,206
0,2,52,NA,88,175
0,2,53,NA,168,173
0,2,54,NA,43,85
0,2,55,NA,122,42
0,2,56,NA,115,190
0,2,57,NA,NA,NA
0,2,58,NA,NA,NA
0,2,59,NA,NA,NA
0,2,60,NA,NA,NA
0,2,61,NA,NA,NA
0,2,62,NA,NA,NA
0,2,63,NA,NA,NA
0,2,64,NA,NA,NA
0,2,65,NA,NA,NA
0,2,66,NA,NA,NA
0,2,67,NA,NA,NA
0,2,68,NA,NA,NA
0,2,69,NA,NA,NA
0,2,70,NA,NA,NA
0,2,71,NA,NA,NA
0,2,72,NA,NA,NA
0,2,73,NA,NA,NA
0,2,74,NA,NA,NA
0,2,75,NA,NA,NA
0,2,76,NA,NA,NA
0,2,77,NA,NA,NA
0,2,78,NA,NA,NA
0,2,79,NA,NA,NA
0,2,80,NA,NA,NA
0,2,81,NA,NA,NA
0,2,82,NA,NA,NA
0,2,83,NA,NA,NA
0,2,84,NA,NA,NA
0,2,85,NA,NA,NA
0,2,86,NA,NA,NA
0,2,87,NA,NA,NA
0,2,88,NA,NA,NA
0,2,89,NA,NA,NA
0,2,90,NA,NA,NA
0,2,91,NA,NA,NA
0,2,92,NA,NA,NA
0,2,93,NA,NA,NA
0,2,94,NA,NA,NA
0,2,95,NA,NA,NA
0,2,96,NA,NA,NA
0,2,97,NA,NA,NA
0,2,98,NA,NA,NA
0,2,99,NA,NA,NA
0,2,100,NA,NA,NA
0,2,101,NA,NA,NA
0,3,1,20,20,NA
0,3,2,20,20,NA
0,3,3,23,20,NA
0,3,4,129,140,NA
0,3,5,135,178,NA
0,3,6,137,181,NA
0,3,7,76,184,NA
0,3,8,79,284,NA
0,3,9,37,234,0
0,3,10,51,245,11
0,3,11,14,239,26
0,3,12,1,170,44
0,3,13,0,149,115
0,3,14,NA,79,137
0,3,15,NA,94,164
0,3,16,NA,95,201
0,3,17,NA,94,176
0,3,18,NA,119,175
0,3,19,NA,128,83
0,3,20,NA,147,128
0,3,21,NA,153,70
0,3,22,NA,128,85
0,3,23,NA,138,111
0,3,24,NA,127,136
0,3,25,NA,141,185
0,3,26,NA,117,142
0,3,27,NA,153,165
0,3,28,NA,121,110
0,3,29,NA,101,149
0,3,30,NA,107,236
0,3,31,NA,157,206
0,3,32,NA,155,176
0,3,33,NA,128,163
0,3,34,NA,142,135
0,3,35,NA,123,186
0,3,36,NA,168,131
0,3,37,NA,131,150
0,3,38,NA,139,136
0,3,39,NA,140,173
0,3,40,NA,87,147
0,3,41,NA,97,230
0,3,42,NA,93,162
0,3,43,NA,120,179
0,3,44,NA,130,142
0,3,45,NA,145,141
0,3,46,NA,140,136
0,3,47,NA,143,141
0,3,48,NA,131,152
0,3,49,NA,126,162
0,3,50,NA,110,186
0,3,51,NA,125,250
0,3,52,NA,93,119
0,3,53,NA,147,298
0,3,54,NA,36,92
0,3,55,NA,81,184
0,3,56,NA,71,242
0,3,57,NA,NA,NA
0,3,58,NA,NA,NA
0,3,59,NA,NA,NA
0,3,60,NA,NA,NA
0,3,61,NA,NA,NA
0,3,62,NA,NA,NA
0,3,63,NA,NA,NA
0,3,64,NA,NA,NA
0,3,65,NA,NA,NA
0,3,66,NA,NA,NA
0,3,67,NA,NA,NA
0,3,68,NA,NA,NA
0,3,69,NA,NA,NA
0,3,70,NA,NA,NA
0,3,71,NA,NA,NA
0,3,72,NA,NA,NA
0,3,73,NA,NA,NA
0,3,74,NA,NA,NA
0,3,75,NA,NA,NA
0,3,76,NA,NA,NA
0,3,77,NA,NA,NA
0,3,78,NA,NA,NA
0,3,79,NA,NA,NA
0,3,80,NA,NA,NA
0,3,81,NA,NA,NA
0,3,82,NA,NA,NA
0,3,83,NA,NA,NA
0,3,84,NA,NA,NA
0,3,85,NA,NA,NA
0,3,86,NA,NA,NA
0,3,87,NA,NA,NA
0,3,88,NA,NA,NA
0,3,89,NA,NA,NA
0,3,90,NA,NA,NA
0,3,91,NA,NA,NA
0,3,92,NA,NA,NA
0,3,93,NA,NA,NA
0,3,94,NA,NA,NA
0,3,95,NA,NA,NA
0,3,96,NA,NA,NA
0,3,97,NA,NA,NA
0,3,98,NA,NA,NA
0,3,99,NA,NA,NA
0,3,100,NA,NA,NA
0,3,101,NA,NA,NA
0,4,1,19,19,NA
0,4,2,20,20,NA
0,4,3,29,19,NA
0,4,4,130,118,NA
0,4,5,74,189,NA
0,4,6,93,150,NA
0,4,7,83,108,NA
0,4,8,12,51,NA
0,4,9,2,329,0
0,4,10,8,173,10
0,4,11,14,170,35
0,4,12,0,180,17
0,4,13,NA,143,16
0,4,14,NA,155,24
0,4,15,NA,120,19
0,4,16,NA,131,13
0,4,17,NA,169,49
0,4,18,NA,158,36
0,4,19,NA,NA,NA
0,4,20,NA,NA,NA
0,4,21,NA,NA,NA
0,4,22,NA,NA,NA
0,4,23,NA,NA,NA
0,4,24,NA,NA,NA
0,4,25,NA,NA,NA
0,4,26,NA,NA,NA
0,4,27,NA,NA,NA
0,4,28,NA,NA,NA
0,4,29,NA,NA,NA
0,4,30,NA,NA,NA
0,4,31,NA,NA,NA
0,4,32,NA,NA,NA
0,4,33,NA,NA,NA
0,4,34,NA,NA,NA
0,4,35,NA,NA,NA
0,4,36,NA,NA,NA
0,4,37,NA,NA,NA
0,4,38,NA,NA,NA
0,4,39,NA,NA,NA
0,4,40,NA,NA,NA
0,4,41,NA,NA,NA
0,4,42,NA,NA,NA
0,4,43,NA,NA,NA
0,4,44,NA,NA,NA
0,4,45,NA,NA,NA
0,4,46,NA,NA,NA
0,4,47,NA,NA,NA
0,4,48,NA,NA,NA
0,4,49,NA,NA,NA
0,4,50,NA,NA,NA
0,4,51,NA,NA,NA
0,4,52,NA,NA,NA
0,4,53,NA,NA,NA
0,4,54,NA,NA,NA
0,4,55,NA,NA,NA
0,4,56,NA,NA,NA
0,4,57,NA,NA,NA
0,4,58,NA,NA,NA
0,4,59,NA,NA,NA
0,4,60,NA,NA,NA
0,4,61,NA,NA,NA
0,4,62,NA,NA,NA
0,4,63,NA,NA,NA
0,4,64,NA,NA,NA
0,4,65,NA,NA,NA
0,4,66,NA,NA,NA
0,4,67,NA,NA,NA
0,4,68,NA,NA,NA
0,4,69,NA,NA,NA
0,4,70,NA,NA,NA
0,4,71,NA,NA,NA
0,4,72,NA,NA,NA
0,4,73,NA,NA,NA
0,4,74,NA,NA,NA
0,4,75,NA,NA,NA
0,4,76,NA,NA,NA
0,4,77,NA,NA,NA
0,4,78,NA,NA,NA
0,4,79,NA,NA,NA
0,4,80,NA,NA,NA
0,4,81,NA,NA,NA
0,4,82,NA,NA,NA
0,4,83,NA,NA,NA
0,4,84,NA,NA,NA
0,4,85,NA,NA,NA
0,4,86,NA,NA,NA
0,4,87,NA,NA,NA
0,4,88,NA,NA,NA
0,4,89,NA,NA,NA
0,4,90,NA,NA,NA
0,4,91,NA,NA,NA
0,4,92,NA,NA,NA
0,4,93,NA,NA,NA
0,4,94,NA,NA,NA
0,4,95,NA,NA,NA
0,4,96,NA,NA,NA
0,4,97,NA,NA,NA
0,4,98,NA,NA,NA
0,4,99,NA,NA,NA
0,4,100,NA,NA,NA
0,4,101,NA,NA,NA
0,5,1,20,19,NA
0,5,2,20,21,NA
0,5,3,23,22,NA
0,5,4,94,143,NA
0,5,5,91,179,0
0,5,6,73,153,9
0,5,7,127,58,48
0,5,8,9,85,74
0,5,9,6,24,130
0,5,10,3,47,140
0,5,11,3,33,112
0,5,12,15,61,22
0,5,13,2,78,130
0,5,14,0,93,107
0,5,15,8,61,172
0,5,16,4,71,118
0,5,17,0,51,139
0,5,18,2,41,203
0,5,19,5,53,140
0,5,20,0,55,142
0,5,21,NA,68,170
0,5,22,NA,78,135
0,5,23,NA,84,87
0,5,24,NA,NA,NA
0,5,25,NA,NA,NA
0,5,26,NA,NA,NA
0,5,27,NA,NA,NA
0,5,28,NA,NA,NA
0,5,29,NA,NA,NA
0,5,30,NA,NA,NA
0,5,31,NA,NA,NA
0,5,32,NA,NA,NA
0,5,33,NA,NA,NA
0,5,34,NA,NA,NA
0,5,35,NA,NA,NA
0,5,36,NA,NA,NA
0,5,37,NA,NA,NA
0,5,38,NA,NA,NA
0,5,39,NA,NA,NA
0,5,40,NA,NA,NA
0,5,41,NA,NA,NA
0,5,42,NA,NA,NA
0,5,43,NA,NA,NA
0,5,44,NA,NA,NA
0,5,45,NA,NA,NA
0,5,46,NA,NA,NA
0,5,47,NA,NA,NA
0,5,48,NA,NA,NA
0,5,49,NA,NA,NA
0,5,50,NA,NA,NA
0,5,51,NA,NA,NA
0,5,52,NA,NA,NA
0,5,53,NA,NA,NA
0,5,54,NA,NA,NA
0,5,55,NA,NA,NA
0,5,56,NA,NA,NA
0,5,57,NA,NA,NA
0,5,58,NA,NA,NA
0,5,59,NA,NA,NA
0,5,60,NA,NA,NA
0,5,61,NA,NA,NA
0,5,62,NA,NA,NA
0,5,63,NA,NA,NA
0,5,64,NA,NA,NA
0,5,65,NA,NA,NA
0,5,66,NA,NA,NA
0,5,67,NA,NA,NA
0,5,68,NA,NA,NA
0,5,69,NA,NA,NA
0,5,70,NA,NA,NA
0,5,71,NA,NA,NA
0,5,72,NA,NA,NA
0,5,73,NA,NA,NA
0,5,74,NA,NA,NA
0,5,75,NA,NA,NA
0,5,76,NA,NA,NA
0,5,77,NA,NA,NA
0,5,78,NA,NA,NA
0,5,79,NA,NA,NA
0,5,80,NA,NA,NA
0,5,81,NA,NA,NA
0,5,82,NA,NA,NA
0,5,83,NA,NA,NA
0,5,84,NA,NA,NA
0,5,85,NA,NA,NA
0,5,86,NA,NA,NA
0,5,87,NA,NA,NA
0,5,88,NA,NA,NA
0,5,89,NA,NA,NA
0,5,90,NA,NA,NA
0,5,91,NA,NA,NA
0,5,92,NA,NA,NA
0,5,93,NA,NA,NA
0,5,94,NA,NA,NA
0,5,95,NA,NA,NA
0,5,96,NA,NA,NA
0,5,97,NA,NA,NA
0,5,98,NA,NA,NA
0,5,99,NA,NA,NA
0,5,100,NA,NA,NA
0,5,101,NA,NA,NA
0,6,1,20,20,NA
0,6,2,20,20,NA
0,6,3,23,20,NA
0,6,4,95,148,NA
0,6,5,106,154,0
0,6,6,51,132,0
0,6,7,118,67,75
0,6,8,6,101,95
0,6,9,8,16,106
0,6,10,3,51,154
0,6,11,6,23,120
0,6,12,2,44,175
0,6,13,0,44,192
0,6,14,0,51,161
0,6,15,3,53,116
0,6,16,0,83,85
0,6,17,NA,103,63
0,6,18,NA,82,79
0,6,19,NA,72,81
0,6,20,NA,NA,NA
0,6,21,NA,NA,NA
0,6,22,NA,NA,NA
0,6,23,NA,NA,NA
0,6,24,NA,NA,NA
0,6,25,NA,NA,NA
0,6,26,NA,NA,NA
0,6,27,NA,NA,NA
0,6,28,NA,NA,NA
0,6,29,NA,NA,NA
0,6,30,NA,NA,NA
0,6,31,NA,NA,NA
0,6,32,NA,NA,NA
0,6,33,NA,NA,NA
0,6,34,NA,NA,NA
0,6,35,NA,NA,NA
0,6,36,NA,NA,NA
0,6,37,NA,NA,NA
0,6,38,NA,NA,NA
0,6,39,NA,NA,NA
0,6,40,NA,NA,NA
0,6,41,NA,NA,NA
0,6,42,NA,NA,NA
0,6,43,NA,NA,NA
0,6,44,NA,NA,NA
0,6,45,NA,NA,NA
0,6,46,NA,NA,NA
0,6,47,NA,NA,NA
0,6,48,NA,NA,NA
0,6,49,NA,NA,NA
0,6,50,NA,NA,NA
0,6,51,NA,NA,NA
0,6,52,NA,NA,NA
0,6,53,NA,NA,NA
0,6,54,NA,NA,NA
0,6,55,NA,NA,NA
0,6,56,NA,NA,NA
0,6,57,NA,NA,NA
0,6,58,NA,NA,NA
0,6,59,NA,NA,NA
0,6,60,NA,NA,NA
0,6,61,NA,NA,NA
0,6,62,NA,NA,NA
0,6,63,NA,NA,NA
0,6,64,NA,NA,NA
0,6,65,NA,NA,NA
0,6,66,NA,NA,NA
0,6,67,NA,NA,NA
0,6,68,NA,NA,NA
0,6,69,NA,NA,NA
0,6,70,NA,NA,NA
0,6,71,NA,NA,NA
0,6,72,NA,NA,NA
0,6,73,NA,NA,NA
0,6,74,NA,NA,NA
0,6,75,NA,NA,NA
0,6,76,NA,NA,NA
0,6,77,NA,NA,NA
0,6,78,NA,NA,NA
0,6,79,NA,NA,NA
0,6,80,NA,NA,NA
0,6,81,NA,NA,NA
0,6,82,NA,NA,NA
0,6,83,NA,NA,NA
0,6,84,NA,NA,NA
0,6,85,NA,NA,NA
0,6,86,NA,NA,NA
0,6,87,NA,NA,NA
0,6,88,NA,NA,NA
0,6,89,NA,NA,NA
0,6,90,NA,NA,NA
0,6,91,NA,NA,NA
0,6,92,NA,NA,NA
0,6,93,NA,NA,NA
0,6,94,NA,NA,NA
0,6,95,NA,NA,NA
0,6,96,NA,NA,NA
0,6,97,NA,NA,NA
0,6,98,NA,NA,NA
0,6,99,NA,NA,NA
0,6,100,NA,NA,NA
0,6,101,NA,NA,NA
0,7,1,20,20,NA
0,7,2,20,19,NA
0,7,3,49,21,NA
0,7,4,117,107,NA
0,7,5,112,125,0
0,7,6,47,152,11
0,7,7,143,36,28
0,7,8,24,107,63
0,7,9,6,60,96
0,7,10,1,37,165
0,7,11,30,28,128
0,7,12,5,35,NA
0,7,13,0,29,NA
0,7,14,3,30,136
0,7,15,10,38,179
0,7,16,3,43,49
0,7,17,0,46,60
0,7,18,32,50,13
0,7,19,4,90,30
0,7,20,0,98,139
0,7,21,13,75,119
0,7,22,14,39,182
0,7,23,0,54,116
0,7,24,0,37,172
0,7,25,15,69,130
0,7,26,2,66,102
0,7,27,0,86,51
0,7,28,1,117,63
0,7,29,0,98,79
0,7,30,NA,145,90
0,7,31,NA,124,9
0,7,32,NA,153,72
0,7,33,NA,NA,NA
0,7,34,NA,NA,NA
0,7,35,NA,NA,NA
0,7,36,NA,NA,NA
0,7,37,NA,NA,NA
0,7,38,NA,NA,NA
0,7,39,NA,NA,NA
0,7,40,NA,NA,NA
0,7,41,NA,NA,NA
0,7,42,NA,NA,NA
0,7,43,NA,NA,NA
0,7,44,NA,NA,NA
0,7,45,NA,NA,NA
0,7,46,NA,NA,NA
0,7,47,NA,NA,NA
0,7,48,NA,NA,NA
0,7,49,NA,NA,NA
0,7,50,NA,NA,NA
0,7,51,NA,NA,NA
0,7,52,NA,NA,NA
0,7,53,NA,NA,NA
0,7,54,NA,NA,NA
0,7,55,NA,NA,NA
0,7,56,NA,NA,NA
0,7,57,NA,NA,NA
0,7,58,NA,NA,NA
0,7,59,NA,NA,NA
0,7,60,NA,NA,NA
0,7,61,NA,NA,NA
0,7,62,NA,NA,NA
0,7,63,NA,NA,NA
0,7,64,NA,NA,NA
0,7,65,NA,NA,NA
0,7,66,NA,NA,NA
0,7,67,NA,NA,NA
0,7,68,NA,NA,NA
0,7,69,NA,NA,NA
0,7,70,NA,NA,NA
0,7,71,NA,NA,NA
0,7,72,NA,NA,NA
0,7,73,NA,NA,NA
0,7,74,NA,NA,NA
0,7,75,NA,NA,NA
0,7,76,NA,NA,NA
0,7,77,NA,NA,NA
0,7,78,NA,NA,NA
0,7,79,NA,NA,NA
0,7,80,NA,NA,NA
0,7,81,NA,NA,NA
0,7,82,NA,NA,NA
0,7,83,NA,NA,NA
0,7,84,NA,NA,NA
0,7,85,NA,NA,NA
0,7,86,NA,NA,NA
0,7,87,NA,NA,NA
0,7,88,NA,NA,NA
0,7,89,NA,NA,NA
0,7,90,NA,NA,NA
0,7,91,NA,NA,NA
0,7,92,NA,NA,NA
0,7,93,NA,NA,NA
0,7,94,NA,NA,NA
0,7,95,NA,NA,NA
0,7,96,NA,NA,NA
0,7,97,NA,NA,NA
0,7,98,NA,NA,NA
0,7,99,NA,NA,NA
0,7,100,NA,NA,NA
0,7,101,NA,NA,NA
0.2,8,1,20,20,NA
0.2,8,2,21,18,NA
0.2,8,3,33,21,NA
0.2,8,4,183,89,NA
0.2,8,5,156,132,NA
0.2,8,6,118,173,NA
0.2,8,7,353,31,NA
0.2,8,8,226,54,NA
0.2,8,9,101,146,0
0.2,8,10,88,165,12
0.2,8,11,193,24,98
0.2,8,12,83,33,72
0.2,8,13,14,65,142
0.2,8,14,26,66,178
0.2,8,15,43,8,139
0.2,8,16,25,24,194
0.2,8,17,13,51,138
0.2,8,18,50,42,131
0.2,8,19,41,41,79
0.2,8,20,6,100,89
0.2,8,21,23,78,81
0.2,8,22,36,24,103
0.2,8,23,14,95,124
0.2,8,24,1,109,100
0.2,8,25,10,116,164
0.2,8,26,28,72,29
0.2,8,27,1,125,86
0.2,8,28,0,110,170
0.2,8,29,0,60,176
0.2,8,30,5,70,198
0.2,8,31,0,98,179
0.2,8,32,NA,117,176
0.2,8,33,NA,112,63
0.2,8,34,NA,109,105
0.2,8,35,NA,121,133
0.2,8,36,NA,84,182
0.2,8,37,NA,116,103
0.2,8,38,NA,96,128
0.2,8,39,NA,114,148
0.2,8,40,NA,93,128
0.2,8,41,NA,78,169
0.2,8,42,NA,105,123
0.2,8,43,NA,96,130
0.2,8,44,NA,106,137
0.2,8,45,NA,145,91
0.2,8,46,NA,115,120
0.2,8,47,NA,117,125
0.2,8,48,NA,111,133
0.2,8,49,NA,127,121
0.2,8,50,NA,101,134
0.2,8,51,NA,108,116
0.2,8,52,NA,73,215
0.2,8,53,NA,78,131
0.2,8,54,NA,57,210
0.2,8,55,NA,79,107
0.2,8,56,NA,84,140
0.2,8,57,NA,NA,NA
0.2,8,58,NA,NA,NA
0.2,8,59,NA,NA,NA
0.2,8,60,NA,NA,NA
0.2,8,61,NA,NA,NA
0.2,8,62,NA,NA,NA
0.2,8,63,NA,NA,NA
0.2,8,64,NA,NA,NA
0.2,8,65,NA,NA,NA
0.2,8,66,NA,NA,NA
0.2,8,67,NA,NA,NA
0.2,8,68,NA,NA,NA
0.2,8,69,NA,NA,NA
0.2,8,70,NA,NA,NA
0.2,8,71,NA,NA,NA
0.2,8,72,NA,NA,NA
0.2,8,73,NA,NA,NA
0.2,8,74,NA,NA,NA
0.2,8,75,NA,NA,NA
0.2,8,76,NA,NA,NA
0.2,8,77,NA,NA,NA
0.2,8,78,NA,NA,NA
0.2,8,79,NA,NA,NA
0.2,8,80,NA,NA,NA
0.2,8,81,NA,NA,NA
0.2,8,82,NA,NA,NA
0.2,8,83,NA,NA,NA
0.2,8,84,NA,NA,NA
0.2,8,85,NA,NA,NA
0.2,8,86,NA,NA,NA
0.2,8,87,NA,NA,NA
0.2,8,88,NA,NA,NA
0.2,8,89,NA,NA,NA
0.2,8,90,NA,NA,NA
0.2,8,91,NA,NA,NA
0.2,8,92,NA,NA,NA
0.2,8,93,NA,NA,NA
0.2,8,94,NA,NA,NA
0.2,8,95,NA,NA,NA
0.2,8,96,NA,NA,NA
0.2,8,97,NA,NA,NA
0.2,8,98,NA,NA,NA
0.2,8,99,NA,NA,NA
0.2,8,100,NA,NA,NA
0.2,8,101,NA,NA,NA
0.2,9,1,20,20,NA
0.2,9,2,10,20,NA
0.2,9,3,25,20,NA
0.2,9,4,208,90,NA
0.2,9,5,132,150,NA
0.2,9,6,173,143,NA
0.2,9,7,226,61,NA
0.2,9,8,233,75,NA
0.2,9,9,70,220,0
0.2,9,10,129,185,12
0.2,9,11,243,13,80
0.2,9,12,61,38,94
0.2,9,13,6,40,240
0.2,9,14,18,47,209
0.2,9,15,49,4,195
0.2,9,16,30,37,143
0.2,9,17,12,72,114
0.2,9,18,60,12,140
0.2,9,19,46,14,118
0.2,9,20,15,67,144
0.2,9,21,7,67,101
0.2,9,22,90,3,163
0.2,9,23,33,22,105
0.2,9,24,19,62,120
0.2,9,25,17,62,150
0.2,9,26,81,3,145
0.2,9,27,65,5,101
0.2,9,28,6,42,106
0.2,9,29,4,41,183
0.2,9,30,55,6,209
0.2,9,31,45,5,193
0.2,9,32,2,88,113
0.2,9,33,33,68,117
0.2,9,34,69,0,115
0.2,9,35,7,99,115
0.2,9,36,17,64,147
0.2,9,37,50,22,148
0.2,9,38,23,42,155
0.2,9,39,6,70,161
0.2,9,40,31,44,102
0.2,9,41,25,39,126
0.2,9,42,0,106,123
0.2,9,43,15,102,109
0.2,9,44,53,40,80
0.2,9,45,0,128,103
0.2,9,46,2,119,98
0.2,9,47,14,95,134
0.2,9,48,18,71,157
0.2,9,49,0,78,170
0.2,9,50,4,86,146
0.2,9,51,8,68,133
0.2,9,52,3,88,179
0.2,9,53,1,76,151
0.2,9,54,2,80,118
0.2,9,55,0,91,118
0.2,9,56,NA,84,109
0.2,9,57,NA,79,159
0.2,9,58,NA,98,290
0.2,9,59,NA,95,121
0.2,9,60,NA,103,166
0.2,9,61,NA,NA,NA
0.2,9,62,NA,NA,NA
0.2,9,63,NA,NA,NA
0.2,9,64,NA,NA,NA
0.2,9,65,NA,NA,NA
0.2,9,66,NA,NA,NA
0.2,9,67,NA,NA,NA
0.2,9,68,NA,NA,NA
0.2,9,69,NA,NA,NA
0.2,9,70,NA,NA,NA
0.2,9,71,NA,NA,NA
0.2,9,72,NA,NA,NA
0.2,9,73,NA,NA,NA
0.2,9,74,NA,NA,NA
0.2,9,75,NA,NA,NA
0.2,9,76,NA,NA,NA
0.2,9,77,NA,NA,NA
0.2,9,78,NA,NA,NA
0.2,9,79,NA,NA,NA
0.2,9,80,NA,NA,NA
0.2,9,81,NA,NA,NA
0.2,9,82,NA,NA,NA
0.2,9,83,NA,NA,NA
0.2,9,84,NA,NA,NA
